X	Y	Z
358.522727272727	459.84375	130
358.522727272727	465	124
363.636363636364	300	129
363.636363636364	305.15625	125
363.636363636364	310.3125	122
363.636363636364	315.46875	123
363.636363636364	320.625	122
363.636363636364	325.78125	111
363.636363636364	330.9375	102
363.636363636364	336.09375	106
363.636363636364	341.25	111
363.636363636364	346.40625	106
363.636363636364	351.5625	88
363.636363636364	356.71875	87
363.636363636364	361.875	95
363.636363636364	367.03125	105
363.636363636364	372.1875	96
363.636363636364	377.34375	101
363.636363636364	382.5	95
363.636363636364	387.65625	92
363.636363636364	392.8125	88
363.636363636364	397.96875	101
363.636363636364	403.125	123
363.636363636364	408.28125	136
363.636363636364	413.4375	120
363.636363636364	418.59375	123
363.636363636364	423.75	118
363.636363636364	428.90625	121
363.636363636364	434.0625	120
363.636363636364	439.21875	124
363.636363636364	444.375	127
363.636363636364	449.53125	131
363.636363636364	454.6875	133
363.636363636364	459.84375	132
363.636363636364	465	122
368.75	300	132
368.75	305.15625	130
368.75	310.3125	130
368.75	315.46875	123
368.75	320.625	120
368.75	325.78125	116
368.75	330.9375	108
368.75	336.09375	113
368.75	341.25	125
368.75	346.40625	126
368.75	351.5625	105
368.75	356.71875	93
368.75	361.875	89
368.75	367.03125	88
368.75	372.1875	100
368.75	377.34375	97
368.75	382.5	102
368.75	387.65625	87
368.75	392.8125	89
368.75	397.96875	91
368.75	403.125	98
368.75	408.28125	116
368.75	413.4375	114
368.75	418.59375	115
368.75	423.75	115
368.75	428.90625	119
368.75	434.0625	122
368.75	439.21875	129
368.75	444.375	131
368.75	449.53125	134
368.75	454.6875	133
368.75	459.84375	128
368.75	465	119
373.863636363636	300	131
373.863636363636	305.15625	137
373.863636363636	310.3125	137
373.863636363636	315.46875	128
373.863636363636	320.625	120
373.863636363636	325.78125	120
373.863636363636	330.9375	112
373.863636363636	336.09375	117
373.863636363636	341.25	119
373.863636363636	346.40625	120
373.863636363636	351.5625	121
373.863636363636	356.71875	105
373.863636363636	361.875	99
373.863636363636	367.03125	90
373.863636363636	372.1875	89
373.863636363636	377.34375	91
373.863636363636	382.5	99
373.863636363636	387.65625	90
373.863636363636	392.8125	96
373.863636363636	397.96875	93
373.863636363636	403.125	95
373.863636363636	408.28125	103
373.863636363636	413.4375	104
373.863636363636	418.59375	101
373.863636363636	423.75	103
373.863636363636	428.90625	114
373.863636363636	434.0625	120
373.863636363636	439.21875	128
373.863636363636	444.375	128
373.863636363636	449.53125	122
373.863636363636	454.6875	120
373.863636363636	459.84375	119
373.863636363636	465	116
378.977272727273	300	127
378.977272727273	305.15625	130
378.977272727273	310.3125	129
378.977272727273	315.46875	126
378.977272727273	320.625	124
378.977272727273	325.78125	129
378.977272727273	330.9375	123
378.977272727273	336.09375	118
378.977272727273	341.25	113
378.977272727273	346.40625	119
378.977272727273	351.5625	116
378.977272727273	356.71875	114
378.977272727273	361.875	116
378.977272727273	367.03125	104
378.977272727273	372.1875	87
378.977272727273	377.34375	90
378.977272727273	382.5	97
378.977272727273	387.65625	108
378.977272727273	392.8125	114
378.977272727273	397.96875	111
378.977272727273	403.125	115
378.977272727273	408.28125	111
378.977272727273	413.4375	95
378.977272727273	418.59375	91
378.977272727273	423.75	97
378.977272727273	428.90625	108
378.977272727273	434.0625	116
378.977272727273	439.21875	118
378.977272727273	444.375	123
378.977272727273	449.53125	117
378.977272727273	454.6875	117
378.977272727273	459.84375	115
378.977272727273	465	110
384.090909090909	300	117
384.090909090909	305.15625	116
384.090909090909	310.3125	122
384.090909090909	315.46875	117
384.090909090909	320.625	123
384.090909090909	325.78125	121
384.090909090909	330.9375	117
384.090909090909	336.09375	110
384.090909090909	341.25	115
384.090909090909	346.40625	119
384.090909090909	351.5625	115
384.090909090909	356.71875	120
384.090909090909	361.875	124
384.090909090909	367.03125	117
384.090909090909	372.1875	101
384.090909090909	377.34375	89
384.090909090909	382.5	89
384.090909090909	387.65625	100
384.090909090909	392.8125	113
384.090909090909	397.96875	116
384.090909090909	403.125	112
384.090909090909	408.28125	109
384.090909090909	413.4375	96
384.090909090909	418.59375	89
384.090909090909	423.75	92
384.090909090909	428.90625	100
384.090909090909	434.0625	112
384.090909090909	439.21875	119
384.090909090909	444.375	121
384.090909090909	449.53125	116
384.090909090909	454.6875	114
384.090909090909	459.84375	108
384.090909090909	465	111
389.204545454546	300	119
389.204545454546	305.15625	115
389.204545454546	310.3125	121
389.204545454546	315.46875	128
389.204545454546	320.625	120
389.204545454546	325.78125	118
389.204545454546	330.9375	116
389.204545454546	336.09375	109
389.204545454546	341.25	117
389.204545454546	346.40625	122
389.204545454546	351.5625	117
389.204545454546	356.71875	112
389.204545454546	361.875	119
389.204545454546	367.03125	116
389.204545454546	372.1875	108
389.204545454546	377.34375	99
389.204545454546	382.5	90
389.204545454546	387.65625	87
389.204545454546	392.8125	104
389.204545454546	397.96875	117
389.204545454546	403.125	112
389.204545454546	408.28125	111
389.204545454546	413.4375	103
389.204545454546	418.59375	91
389.204545454546	423.75	89
389.204545454546	428.90625	88
389.204545454546	434.0625	100
389.204545454546	439.21875	108
389.204545454546	444.375	117
389.204545454546	449.53125	119
389.204545454546	454.6875	112
389.204545454546	459.84375	107
389.204545454546	465	107
394.318181818182	300	120
394.318181818182	305.15625	123
394.318181818182	310.3125	124
394.318181818182	315.46875	126
394.318181818182	320.625	120
394.318181818182	325.78125	115
394.318181818182	330.9375	118
394.318181818182	336.09375	118
394.318181818182	341.25	124
394.318181818182	346.40625	117
394.318181818182	351.5625	115
394.318181818182	356.71875	120
394.318181818182	361.875	119
394.318181818182	367.03125	118
394.318181818182	372.1875	112
394.318181818182	377.34375	112
394.318181818182	382.5	108
394.318181818182	387.65625	93
394.318181818182	392.8125	100
394.318181818182	397.96875	110
394.318181818182	403.125	106
394.318181818182	408.28125	110
394.318181818182	413.4375	104
394.318181818182	418.59375	98
394.318181818182	423.75	91
394.318181818182	428.90625	89
394.318181818182	434.0625	88
394.318181818182	439.21875	97
394.318181818182	444.375	106
394.318181818182	449.53125	115
394.318181818182	454.6875	114
394.318181818182	459.84375	111
394.318181818182	465	108
399.431818181818	300	122
399.431818181818	305.15625	126
399.431818181818	310.3125	127
399.431818181818	315.46875	127
399.431818181818	320.625	123
399.431818181818	325.78125	117
399.431818181818	330.9375	115
399.431818181818	336.09375	122
399.431818181818	341.25	125
399.431818181818	346.40625	115
399.431818181818	351.5625	117
399.431818181818	356.71875	121
399.431818181818	361.875	119
399.431818181818	367.03125	116
399.431818181818	372.1875	119
399.431818181818	377.34375	128
399.431818181818	382.5	124
399.431818181818	387.65625	108
399.431818181818	392.8125	101
399.431818181818	397.96875	96
399.431818181818	403.125	97
399.431818181818	408.28125	102
399.431818181818	413.4375	103
399.431818181818	418.59375	102
399.431818181818	423.75	102
399.431818181818	428.90625	99
399.431818181818	434.0625	91
399.431818181818	439.21875	89
399.431818181818	444.375	92
399.431818181818	449.53125	106
399.431818181818	454.6875	117
399.431818181818	459.84375	112
399.431818181818	465	108
404.545454545455	300	124
404.545454545455	305.15625	125
404.545454545455	310.3125	125
404.545454545455	315.46875	123
404.545454545455	320.625	122
404.545454545455	325.78125	124
404.545454545455	330.9375	120
404.545454545455	336.09375	125
404.545454545455	341.25	128
404.545454545455	346.40625	126
404.545454545455	351.5625	117
404.545454545455	356.71875	112
404.545454545455	361.875	110
404.545454545455	367.03125	111
404.545454545455	372.1875	118
404.545454545455	377.34375	127
404.545454545455	382.5	126
404.545454545455	387.65625	120
404.545454545455	392.8125	117
404.545454545455	397.96875	100
404.545454545455	403.125	90
404.545454545455	408.28125	90
404.545454545455	413.4375	99
404.545454545455	418.59375	103
404.545454545455	423.75	107
404.545454545455	428.90625	101
404.545454545455	434.0625	102
404.545454545455	439.21875	91
404.545454545455	444.375	88
404.545454545455	449.53125	95
404.545454545455	454.6875	104
404.545454545455	459.84375	110
404.545454545455	465	113
409.659090909091	300	129
409.659090909091	305.15625	117
409.659090909091	310.3125	122
409.659090909091	315.46875	117
409.659090909091	320.625	124
409.659090909091	325.78125	125
409.659090909091	330.9375	121
409.659090909091	336.09375	129
409.659090909091	341.25	123
409.659090909091	346.40625	122
409.659090909091	351.5625	120
409.659090909091	356.71875	115
409.659090909091	361.875	109
409.659090909091	367.03125	111
409.659090909091	372.1875	113
409.659090909091	377.34375	117
409.659090909091	382.5	115
409.659090909091	387.65625	118
409.659090909091	392.8125	124
409.659090909091	397.96875	115
409.659090909091	403.125	95
409.659090909091	408.28125	88
409.659090909091	413.4375	93
409.659090909091	418.59375	104
409.659090909091	423.75	109
409.659090909091	428.90625	101
409.659090909091	434.0625	101
409.659090909091	439.21875	92
409.659090909091	444.375	90
409.659090909091	449.53125	88
409.659090909091	454.6875	94
409.659090909091	459.84375	107
409.659090909091	465	119
414.772727272727	300	128
414.772727272727	305.15625	122
414.772727272727	310.3125	120
414.772727272727	315.46875	119
414.772727272727	320.625	122
414.772727272727	325.78125	120
414.772727272727	330.9375	118
414.772727272727	336.09375	115
414.772727272727	341.25	119
414.772727272727	346.40625	118
414.772727272727	351.5625	119
414.772727272727	356.71875	118
414.772727272727	361.875	111
414.772727272727	367.03125	111
414.772727272727	372.1875	113
414.772727272727	377.34375	119
414.772727272727	382.5	117
414.772727272727	387.65625	111
414.772727272727	392.8125	109
414.772727272727	397.96875	118
414.772727272727	403.125	116
414.772727272727	408.28125	96
414.772727272727	413.4375	88
414.772727272727	418.59375	93
414.772727272727	423.75	97
414.772727272727	428.90625	105
414.772727272727	434.0625	105
414.772727272727	439.21875	94
414.772727272727	444.375	102
414.772727272727	449.53125	93
414.772727272727	454.6875	87
414.772727272727	459.84375	90
414.772727272727	465	103
419.886363636364	300	124
419.886363636364	305.15625	124
419.886363636364	310.3125	120
419.886363636364	315.46875	120
419.886363636364	320.625	120
419.886363636364	325.78125	116
419.886363636364	330.9375	116
419.886363636364	336.09375	110
419.886363636364	341.25	122
419.886363636364	346.40625	118
419.886363636364	351.5625	119
419.886363636364	356.71875	117
419.886363636364	361.875	116
419.886363636364	367.03125	119
419.886363636364	372.1875	116
419.886363636364	377.34375	121
419.886363636364	382.5	120
419.886363636364	387.65625	112
419.886363636364	392.8125	109
419.886363636364	397.96875	112
419.886363636364	403.125	112
419.886363636364	408.28125	107
419.886363636364	413.4375	96
419.886363636364	418.59375	90
419.886363636364	423.75	91
419.886363636364	428.90625	101
419.886363636364	434.0625	102
419.886363636364	439.21875	105
419.886363636364	444.375	108
419.886363636364	449.53125	102
419.886363636364	454.6875	91
419.886363636364	459.84375	90
419.886363636364	465	90
425	300	118
425	305.15625	119
425	310.3125	117
425	315.46875	118
425	320.625	113
425	325.78125	111
425	330.9375	111
425	336.09375	115
425	341.25	118
425	346.40625	117
425	351.5625	118
425	356.71875	118
425	361.875	118
425	367.03125	119
425	372.1875	116
425	377.34375	119
425	382.5	121
425	387.65625	116
425	392.8125	107
425	397.96875	104
425	403.125	109
425	408.28125	116
425	413.4375	106
425	418.59375	100
425	423.75	93
425	428.90625	90
425	434.0625	95
425	439.21875	105
425	444.375	112
425	449.53125	109
425	454.6875	97
425	459.84375	88
425	465	93
